android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String BOOKMARK_SELECTION -> BOOKMARK_SELECTION
    android.database.Cursor cursor -> cursor
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.google.zxing.client.android.share.LoadPackagesAsyncTask -> com.google.zxing.client.android.share.LoadPackagesAsyncTask:
    java.lang.String[] PKG_PREFIX_WHITELIST -> PKG_PREFIX_WHITELIST
    java.lang.String[] PKG_PREFIX_BLACKLIST -> PKG_PREFIX_BLACKLIST
    android.app.ListActivity activity -> activity
    java.util.List doInBackground(java.lang.Void[]) -> doInBackground
    boolean isHidden(java.lang.String) -> isHidden
    void onPostExecute(java.util.List) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.android.share.LoadPackagesAsyncTask$1 -> com.google.zxing.client.android.share.LoadPackagesAsyncTask$1:
    com.google.zxing.client.android.share.LoadPackagesAsyncTask this$0 -> this$0
    java.util.List val$results -> val$results
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.google.zxing.client.android.share.ShareActivity -> com.google.zxing.client.android.share.ShareActivity:
    java.lang.String TAG -> TAG
    int PICK_BOOKMARK -> PICK_BOOKMARK
    int PICK_CONTACT -> PICK_CONTACT
    int PICK_APP -> PICK_APP
    android.widget.Button clipboardButton -> clipboardButton
    android.view.View$OnClickListener contactListener -> contactListener
    android.view.View$OnClickListener bookmarkListener -> bookmarkListener
    android.view.View$OnClickListener appListener -> appListener
    android.view.View$OnClickListener clipboardListener -> clipboardListener
    android.view.View$OnKeyListener textListener -> textListener
    void launchSearch(java.lang.String) -> launchSearch
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showTextAsBarcode(java.lang.String) -> showTextAsBarcode
    void showContactAsBarcode(android.net.Uri) -> showContactAsBarcode
    java.lang.String massageContactData(java.lang.String) -> massageContactData
    void access$0(com.google.zxing.client.android.share.ShareActivity,java.lang.String) -> access$0
com.google.zxing.client.android.share.ShareActivity$1 -> com.google.zxing.client.android.share.ShareActivity$1:
    com.google.zxing.client.android.share.ShareActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$2 -> com.google.zxing.client.android.share.ShareActivity$2:
    com.google.zxing.client.android.share.ShareActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$3 -> com.google.zxing.client.android.share.ShareActivity$3:
    com.google.zxing.client.android.share.ShareActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$4 -> com.google.zxing.client.android.share.ShareActivity$4:
    com.google.zxing.client.android.share.ShareActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$5 -> com.google.zxing.client.android.share.ShareActivity$5:
    com.google.zxing.client.android.share.ShareActivity this$0 -> this$0
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.google.zxing.client.android.wifi.NetworkType -> com.google.zxing.client.android.wifi.NetworkType:
    com.google.zxing.client.android.wifi.NetworkType WEP -> WEP
    com.google.zxing.client.android.wifi.NetworkType WPA -> WPA
    com.google.zxing.client.android.wifi.NetworkType NO_PASSWORD -> NO_PASSWORD
    com.google.zxing.client.android.wifi.NetworkType[] ENUM$VALUES -> ENUM$VALUES
    com.google.zxing.client.android.wifi.NetworkType forIntentValue(java.lang.String) -> forIntentValue
    com.google.zxing.client.android.wifi.NetworkType[] values() -> values
    com.google.zxing.client.android.wifi.NetworkType valueOf(java.lang.String) -> valueOf
com.google.zxing.client.android.wifi.WifiConfigManager -> com.google.zxing.client.android.wifi.WifiConfigManager:
    java.lang.String TAG -> TAG
    java.util.regex.Pattern HEX_DIGITS -> HEX_DIGITS
    android.net.wifi.WifiManager wifiManager -> wifiManager
    java.lang.Object doInBackground(com.google.zxing.client.result.WifiParsedResult[]) -> doInBackground
    void updateNetwork(android.net.wifi.WifiManager,android.net.wifi.WifiConfiguration) -> updateNetwork
    android.net.wifi.WifiConfiguration changeNetworkCommon(com.google.zxing.client.result.WifiParsedResult) -> changeNetworkCommon
    void changeNetworkWEP(android.net.wifi.WifiManager,com.google.zxing.client.result.WifiParsedResult) -> changeNetworkWEP
    void changeNetworkWPA(android.net.wifi.WifiManager,com.google.zxing.client.result.WifiParsedResult) -> changeNetworkWPA
    void changeNetworkUnEncrypted(android.net.wifi.WifiManager,com.google.zxing.client.result.WifiParsedResult) -> changeNetworkUnEncrypted
    java.lang.Integer findNetworkInExistingConfig(android.net.wifi.WifiManager,java.lang.String) -> findNetworkInExistingConfig
    java.lang.String quoteNonHex(java.lang.String,int[]) -> quoteNonHex
    java.lang.String convertToQuotedString(java.lang.String) -> convertToQuotedString
    boolean isHexOfLength(java.lang.CharSequence,int[]) -> isHexOfLength
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.result.AbstractDoCoMoResultParser -> com.google.zxing.client.result.AbstractDoCoMoResultParser:
    java.lang.String[] matchDoCoMoPrefixedField(java.lang.String,java.lang.String,boolean) -> matchDoCoMoPrefixedField
    java.lang.String matchSingleDoCoMoPrefixedField(java.lang.String,java.lang.String,boolean) -> matchSingleDoCoMoPrefixedField
com.google.zxing.client.result.AddressBookAUResultParser -> com.google.zxing.client.result.AddressBookAUResultParser:
    com.google.zxing.client.result.AddressBookParsedResult parse(com.google.zxing.Result) -> parse
    java.lang.String[] matchMultipleValuePrefix(java.lang.String,int,java.lang.String,boolean) -> matchMultipleValuePrefix
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> parse
com.google.zxing.client.result.AddressBookDoCoMoResultParser -> com.google.zxing.client.result.AddressBookDoCoMoResultParser:
    com.google.zxing.client.result.AddressBookParsedResult parse(com.google.zxing.Result) -> parse
    java.lang.String parseName(java.lang.String) -> parseName
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> parse
com.google.zxing.client.result.AddressBookParsedResult -> com.google.zxing.client.result.AddressBookParsedResult:
    java.lang.String[] names -> names
    java.lang.String[] nicknames -> nicknames
    java.lang.String pronunciation -> pronunciation
    java.lang.String[] phoneNumbers -> phoneNumbers
    java.lang.String[] phoneTypes -> phoneTypes
    java.lang.String[] emails -> emails
    java.lang.String[] emailTypes -> emailTypes
    java.lang.String instantMessenger -> instantMessenger
    java.lang.String note -> note
    java.lang.String[] addresses -> addresses
    java.lang.String[] addressTypes -> addressTypes
    java.lang.String org -> org
    java.lang.String birthday -> birthday
    java.lang.String title -> title
    java.lang.String[] urls -> urls
    java.lang.String[] geo -> geo
    java.lang.String[] getNames() -> getNames
    java.lang.String[] getNicknames() -> getNicknames
    java.lang.String getPronunciation() -> getPronunciation
    java.lang.String[] getPhoneNumbers() -> getPhoneNumbers
    java.lang.String[] getPhoneTypes() -> getPhoneTypes
    java.lang.String[] getEmails() -> getEmails
    java.lang.String[] getEmailTypes() -> getEmailTypes
    java.lang.String getInstantMessenger() -> getInstantMessenger
    java.lang.String getNote() -> getNote
    java.lang.String[] getAddresses() -> getAddresses
    java.lang.String[] getAddressTypes() -> getAddressTypes
    java.lang.String getTitle() -> getTitle
    java.lang.String getOrg() -> getOrg
    java.lang.String[] getURLs() -> getURLs
    java.lang.String getBirthday() -> getBirthday
    java.lang.String[] getGeo() -> getGeo
    java.lang.String getDisplayResult() -> getDisplayResult
com.google.zxing.client.result.BizcardResultParser -> com.google.zxing.client.result.BizcardResultParser:
    com.google.zxing.client.result.AddressBookParsedResult parse(com.google.zxing.Result) -> parse
    java.lang.String[] buildPhoneNumbers(java.lang.String,java.lang.String,java.lang.String) -> buildPhoneNumbers
    java.lang.String buildName(java.lang.String,java.lang.String) -> buildName
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> parse
com.google.zxing.client.result.BookmarkDoCoMoResultParser -> com.google.zxing.client.result.BookmarkDoCoMoResultParser:
    com.google.zxing.client.result.URIParsedResult parse(com.google.zxing.Result) -> parse
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> parse
com.google.zxing.client.result.CalendarParsedResult -> com.google.zxing.client.result.CalendarParsedResult:
    java.util.regex.Pattern RFC2445_DURATION -> RFC2445_DURATION
    long[] RFC2445_DURATION_FIELD_UNITS -> RFC2445_DURATION_FIELD_UNITS
    java.util.regex.Pattern DATE_TIME -> DATE_TIME
    java.text.DateFormat DATE_FORMAT -> DATE_FORMAT
    java.text.DateFormat DATE_TIME_FORMAT -> DATE_TIME_FORMAT
    java.lang.String summary -> summary
    java.util.Date start -> start
    boolean startAllDay -> startAllDay
    java.util.Date end -> end
    boolean endAllDay -> endAllDay
    java.lang.String location -> location
    java.lang.String organizer -> organizer
    java.lang.String[] attendees -> attendees
    java.lang.String description -> description
    double latitude -> latitude
    double longitude -> longitude
    java.lang.String getSummary() -> getSummary
    java.util.Date getStart() -> getStart
    boolean isStartAllDay() -> isStartAllDay
    java.util.Date getEnd() -> getEnd
    boolean isEndAllDay() -> isEndAllDay
    java.lang.String getLocation() -> getLocation
    java.lang.String getOrganizer() -> getOrganizer
    java.lang.String[] getAttendees() -> getAttendees
    java.lang.String getDescription() -> getDescription
    double getLatitude() -> getLatitude
    double getLongitude() -> getLongitude
    java.lang.String getDisplayResult() -> getDisplayResult
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.lang.String format(boolean,java.util.Date) -> format
    long parseDurationMS(java.lang.CharSequence) -> parseDurationMS
com.google.zxing.client.result.EmailAddressParsedResult -> com.google.zxing.client.result.EmailAddressParsedResult:
    java.lang.String emailAddress -> emailAddress
    java.lang.String subject -> subject
    java.lang.String body -> body
    java.lang.String mailtoURI -> mailtoURI
    java.lang.String getEmailAddress() -> getEmailAddress
    java.lang.String getSubject() -> getSubject
    java.lang.String getBody() -> getBody
    java.lang.String getMailtoURI() -> getMailtoURI
    java.lang.String getDisplayResult() -> getDisplayResult
com.google.zxing.client.result.EmailAddressResultParser -> com.google.zxing.client.result.EmailAddressResultParser:
    com.google.zxing.client.result.EmailAddressParsedResult parse(com.google.zxing.Result) -> parse
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> parse
com.google.zxing.client.result.EmailDoCoMoResultParser -> com.google.zxing.client.result.EmailDoCoMoResultParser:
    java.util.regex.Pattern ATEXT_ALPHANUMERIC -> ATEXT_ALPHANUMERIC
    com.google.zxing.client.result.EmailAddressParsedResult parse(com.google.zxing.Result) -> parse
    boolean isBasicallyValidEmailAddress(java.lang.String) -> isBasicallyValidEmailAddress
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> parse
com.google.zxing.client.result.ExpandedProductParsedResult -> com.google.zxing.client.result.ExpandedProductParsedResult:
    java.lang.String KILOGRAM -> KILOGRAM
    java.lang.String POUND -> POUND
    java.lang.String rawText -> rawText
    java.lang.String productID -> productID
    java.lang.String sscc -> sscc
    java.lang.String lotNumber -> lotNumber
    java.lang.String productionDate -> productionDate
    java.lang.String packagingDate -> packagingDate
    java.lang.String bestBeforeDate -> bestBeforeDate
    java.lang.String expirationDate -> expirationDate
    java.lang.String weight -> weight
    java.lang.String weightType -> weightType
    java.lang.String weightIncrement -> weightIncrement
    java.lang.String price -> price
    java.lang.String priceIncrement -> priceIncrement
    java.lang.String priceCurrency -> priceCurrency
    java.util.Map uncommonAIs -> uncommonAIs
    boolean equals(java.lang.Object) -> equals
    boolean equalsOrNull(java.lang.Object,java.lang.Object) -> equalsOrNull
    int hashCode() -> hashCode
    int hashNotNull(java.lang.Object) -> hashNotNull
    java.lang.String getRawText() -> getRawText
    java.lang.String getProductID() -> getProductID
    java.lang.String getSscc() -> getSscc
    java.lang.String getLotNumber() -> getLotNumber
    java.lang.String getProductionDate() -> getProductionDate
    java.lang.String getPackagingDate() -> getPackagingDate
